[14Jan2025 06:48:55.269] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[14Jan2025 06:48:55.275] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[14Jan2025 06:49:12.103] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[14Jan2025 06:49:12.243] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/lol/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[14Jan2025 06:49:12.337] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14Jan2025 06:49:12.338] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/lol/servidor_minecraft
[14Jan2025 06:49:12.339] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/lol/servidor_minecraft/mods
[14Jan2025 06:49:12.339] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14Jan2025 06:49:12.342] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/lol/servidor_minecraft/config/mods_optimizer/config.toml
[14Jan2025 06:49:12.428] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/lol/servidor_minecraft and mods dir /workspaces/lol/servidor_minecraft/mods for target SERVER in 87 ms.
[14Jan2025 06:49:12.429] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14Jan2025 06:49:12.431] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~302 mods in /workspaces/lol/servidor_minecraft/mods with file extension .jar ...
[14Jan2025 06:49:12.497] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14Jan2025 06:49:12.501] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/Explorify v1.6.2 f10-48.jar, which is expected in some cases.
[14Jan2025 06:49:12.609] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[14Jan2025 06:49:12.612] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@1d035be3
[14Jan2025 06:49:12.613] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/lol/servidor_minecraft/mods/kotlinforforge-3.12.0-all.jar!
[14Jan2025 06:49:12.620] [main/WARN] [Mods Optimizer/]: ⚠ Found no version tag inside the fabric.mod.json file /workspaces/lol/servidor_minecraft/mods/webdisplays-1.3.3.jar!
[14Jan2025 06:49:12.884] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.the_bumblezone[1] section of the mods.toml file /workspaces/lol/servidor_minecraft/mods/the_bumblezone_forge-6.9.13+1.19.2.jar!
[14Jan2025 06:49:12.894] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Sep 23, 2023:
[14Jan2025 06:49:13.190] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/lol/servidor_minecraft/mods/Patchouli-1.19.2-77.jar!
[14Jan2025 06:49:13.242] [main/WARN] [Mods Optimizer/]: ⚠ Found no name tag inside the fabric.mod.json file /workspaces/lol/servidor_minecraft/mods/PrettyPipes-1.13.6.jar!
[14Jan2025 06:49:13.249] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/dungeons-and-taverns-2.0.2 forge.jar, which is expected in some cases.
[14Jan2025 06:49:13.301] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/hearths-v1.0.0-mc1.19u1.19.3.jar, which is expected in some cases.
[14Jan2025 06:49:13.310] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/vanilla-refresh-1.4.17c.jar, which is expected in some cases.
[14Jan2025 06:49:13.320] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[14Jan2025 06:49:13.335] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 266 mods.
[14Jan2025 06:49:13.337] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 data pack mods in 266 mods.
[14Jan2025 06:49:13.337] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 266 mods.
[14Jan2025 06:49:13.337] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 257 default mods in 266 mods.
[14Jan2025 06:49:13.338] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14Jan2025 06:49:13.338] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14Jan2025 06:50:14.408] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file InventoryLogger-1.19.2-1.1.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.408] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file spectrelib-forge-0.12.8+1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.408] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Coins-Forge-1.19.2-10.1.7.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.408] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file kffmod-3.12.0.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.409] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file v2.0.2beta-accuratebackrooms_forge-1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.409] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file tctcore-1.5-forge-1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.409] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file flywheel-forge-1.19.2-0.6.11-22.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.409] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file TortillasEspañolas.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.409] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file luckytntmod-1.19.2-1.4.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.409] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file ecologics-forge-1.19.2-2.1.11.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.410] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Xaeros_Minimap_24.6.1_Forge_1.19.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.410] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Croptopia-1.19.2-FORGE-2.2.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.410] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file simple_cream_1.19.2-1.2.5-forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.410] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file bocchium-1.19.2-0.0.3.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.410] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file subterrestrial-forge-1.19.2-2.0.0.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.410] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file polymorph-forge-0.46.6+1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.410] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file mixininheaven-mc1.17.1-1.20-v0.0.1-hotfix.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.410] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file AutoRegLib-1.8.2-55.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.411] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file [1.19.2] SecurityCraft v1.9.6.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.411] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file GiveMeHats-Forge-2.5.0.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.411] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file canary-mc1.19.2-0.3.3.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.411] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Argentina's delight 1.19.2 (3.0 beta).jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.411] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file AdvancedBackups-forge-1.19.2-3.6.4.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.411] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file NEG-FORGE-1.19.2-r1.5.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.411] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file PuzzlesLib-v4.4.3-1.19.2-Forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.411] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Deep Dark Regrowth 1.2.5.0.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.412] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file PizzaCraft-1.19.2-6.2.7.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.412] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Oh_The_Biomes_You'll_Go-forge-1.19.2-2.0.1.6.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.412] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file geckolib-forge-1.19-3.1.40.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.412] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file CorgiLib-forge-1.19.2-1.0.0.34.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.412] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file crittersandcompanions-1.19.2-2.1.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.412] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file mns-1.0.1-1.19.2-forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.413] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file CosmeticArmorReworked-1.19.2-v1a.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.413] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file explosiveenhancement-1.0.0.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.414] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file hexerei-0.3.3.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.414] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file grappling_hook_mod-1.19.2-1.19.2-v13.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.415] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file notenoughcrashes-5.0.0+1.19.2-forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.415] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Animation_Overhaul-forge-1.19.x-1.3.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.415] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file beautify-1.4.3.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.415] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file PalladiumCore-forge-1.19.2-1.4.6.0-forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.415] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file vc_gliders-forge-1.1.4.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.415] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Galosphere-1.19.2-1.3.0-Forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.416] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file naturalist-forge-4.0.3-1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.416] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file DoggyTalents-1.19.2-2.6.10.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.416] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file connectivity-1.19.2-4.6.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.416] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file CasinoCraft_1.19.2_v25.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.416] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Incendium_1.19.3_v5.1.6.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.416] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file immersive_aircraft-0.7.9+1.19.2-forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.416] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file sophisticatedcore-1.19.2-0.6.4.730.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.417] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Nether's Overhaul-1.19.2_V1.1.0.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.417] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file InsaneLib-1.7.5-mc1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.417] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file piglinproliferation-1.19.2-1.0.3.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.417] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file XaerosWorldMap_1.39.2_Forge_1.19.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.417] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Prism-1.19.1-1.0.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.418] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Placebo-1.19.2-7.4.0.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.418] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file citadel-2.1.4-1.19.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.418] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file alexsmobs-1.21.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.418] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Tab-Stats-1.19.2-1.0.4.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.418] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file mixinextras-forge-0.2.0-beta.9.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.418] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Bookshelf-Forge-1.19.2-16.3.20.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.418] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file sophisticatedbackpacks-1.19.2-3.20.2.1035.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.418] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file twigs-forge-1.19.2-3.0.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.418] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file takesapillage-1.0.3-1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.419] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file ProgressiveBosses-3.7.6-mc1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.419] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file bygonenether-1.3.2-1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.419] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file carryon-forge-1.19.2-2.1.2.23.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.419] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file melody_forge_1.0.1_MC_1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.419] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file ShieldExpansion-1.19.2-1.1.7a.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.419] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file SpelunkersCharm-3.5.9-1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.420] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file konkrete_forge_1.8.0_MC_1.19-1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.420] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file webdisplays-1.3.3.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.420] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file PrettyPipes-1.13.6.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.420] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file FarmersDelight-1.19.2-1.2.4.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.420] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file fast-ip-ping-v1.0.5-mc1.19.4-forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.420] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file CozyHome-2.2.8-1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.421] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file simpleshops-1.2.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.421] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file endrem_forge-5.2.1-R-1.19.X.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.421] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file CMDCam_FORGE_v2.0.21_mc1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.421] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Cell-Forge-1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.421] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file born_in_chaos_[Forge]1.19.2_1.10.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.421] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file lionfishapi-1.8.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.422] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file dungeons_enhanced-1.19.2-4.1.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.422] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file L_Enders_Cataclysm-2.25-1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.422] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Patchouli-1.19.2-77.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.422] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file luckytntlib-1.19.2-43.3.13.0.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.423] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file ironchests-3.1.3-forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.423] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file collective-1.19.2-7.64.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.423] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file camera-forge-1.19.2-1.0.14.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.423] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file simplehats-forge-1.19.2-0.3.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.423] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file xercapaint-1.19.2-1.0.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.424] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file elevatorid-1.19.2-1.8.10.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.424] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file Gobber2-Forge-1.19.2-2.7.32.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.424] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file resourcefullib-forge-1.19.2-1.1.24.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.424] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file architectury-6.6.92-forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.424] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file justhammers-forge-1.0.0+mc1.19.2.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.424] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file grieflogger-1.1.2-forge.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.425] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file cupboard-1.19.2-2.6.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.428] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file refurbished_furniture-forge-1.19.2-1.0.8.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.428] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file framework-forge-1.19.2-0.7.12.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
[14Jan2025 06:50:14.428] [main/WARN] [ModernFix/]: PathResourcePack base class instantiated with root path of mod file HopoBetterMineshaft-[1.19-1.19.3]-1.1.6.jar. This probably means a mod should be calling ResourcePackLoader.createPackForMod instead. Applying workaround.
